Id,y
993,HOROZ
994,SEKER
995,HOROZ
996,DERMASON
997,CALI
998,SIRA
999,SIRA
1000,SEKER
1001,BARBUNYA
1002,SEKER
1003,SEKER
1004,HOROZ
1005,SIRA
1006,DERMASON
1007,SIRA
1008,DERMASON
1009,BOMBAY
1010,SEKER
1011,DERMASON
1012,DERMASON
1013,DERMASON
1014,SEKER
1015,BARBUNYA
1016,SEKER
1017,CALI
1018,HOROZ
1019,BARBUNYA
1020,DERMASON
1021,SIRA
1022,DERMASON
1023,SEKER
1024,HOROZ
1025,HOROZ
1026,CALI
1027,DERMASON
1028,SEKER
1029,DERMASON
1030,DERMASON
1031,SIRA
1032,SEKER
1033,BARBUNYA
1034,HOROZ
1035,SIRA
1036,SEKER
1037,BARBUNYA
1038,DERMASON
1039,DERMASON
1040,CALI
1041,HOROZ
1042,CALI
1043,DERMASON
1044,DERMASON
1045,BARBUNYA
1046,SEKER
1047,CALI
1048,BARBUNYA
1049,SEKER
1050,SEKER
1051,BARBUNYA
1052,BARBUNYA
1053,BOMBAY
1054,DERMASON
1055,SIRA
1056,SEKER
1057,SEKER
1058,CALI
1059,SIRA
1060,BARBUNYA
1061,SIRA
1062,BARBUNYA
1063,DERMASON
1064,SIRA
1065,BOMBAY
1066,BARBUNYA
1067,CALI
1068,DERMASON
1069,DERMASON
1070,SIRA
1071,SIRA
1072,SIRA
1073,SEKER
1074,DERMASON
1075,BARBUNYA
1076,DERMASON
1077,SEKER
1078,DERMASON
1079,SEKER
1080,DERMASON
1081,SIRA
1082,SIRA
1083,DERMASON
1084,HOROZ
1085,DERMASON
1086,SIRA
1087,CALI
1088,HOROZ
1089,DERMASON
1090,BARBUNYA
1091,SEKER
1092,DERMASON
1093,SIRA
1094,DERMASON
1095,CALI
1096,CALI
1097,DERMASON
1098,DERMASON
1099,DERMASON
1100,BARBUNYA
1101,DERMASON
1102,SIRA
1103,HOROZ
1104,CALI
1105,SIRA
1106,SIRA
1107,SEKER
1108,BARBUNYA
1109,CALI
1110,BARBUNYA
1111,HOROZ
1112,SIRA
1113,SIRA
1114,SIRA
1115,HOROZ
1116,SIRA
1117,SIRA
1118,SIRA
1119,DERMASON
1120,SEKER
1121,CALI
1122,HOROZ
1123,DERMASON
1124,BOMBAY
1125,BARBUNYA
1126,SIRA
1127,DERMASON
1128,CALI
1129,HOROZ
1130,DERMASON
1131,CALI
1132,SIRA
1133,DERMASON
1134,SEKER
1135,DERMASON
1136,SIRA
1137,DERMASON
1138,BARBUNYA
1139,SEKER
1140,SIRA
1141,DERMASON
1142,BOMBAY
1143,DERMASON
1144,DERMASON
1145,BOMBAY
1146,HOROZ
1147,SIRA
1148,BARBUNYA
1149,SEKER
1150,SEKER
1151,SIRA
1152,SIRA
1153,DERMASON
1154,SIRA
1155,CALI
1156,SIRA
1157,SIRA
1158,HOROZ
1159,HOROZ
1160,DERMASON
1161,DERMASON
1162,CALI
1163,DERMASON
1164,SIRA
1165,HOROZ
1166,DERMASON
1167,SIRA
1168,SIRA
1169,SIRA
1170,SEKER
1171,SIRA
1172,CALI
1173,HOROZ
1174,SEKER
1175,HOROZ
1176,DERMASON
1177,CALI
1178,SEKER
1179,BARBUNYA
1180,CALI
1181,HOROZ
1182,SIRA
1183,BARBUNYA
1184,CALI
1185,SEKER
1186,SEKER
1187,SIRA
1188,DERMASON
1189,DERMASON
1190,HOROZ
1191,HOROZ
1192,SIRA
1193,SEKER
1194,SEKER
1195,CALI
1196,HOROZ
1197,CALI
1198,CALI
1199,BOMBAY
1200,DERMASON
1201,DERMASON
1202,SIRA
1203,DERMASON
1204,DERMASON
1205,SIRA
1206,DERMASON
1207,DERMASON
1208,BARBUNYA
1209,BARBUNYA
1210,CALI
1211,CALI
1212,CALI
1213,SIRA
1214,CALI
1215,DERMASON
1216,DERMASON
1217,BARBUNYA
1218,SEKER
1219,DERMASON
1220,SIRA
1221,DERMASON
1222,BARBUNYA
1223,BOMBAY
1224,HOROZ
1225,SIRA
1226,SEKER
1227,DERMASON
1228,DERMASON
1229,HOROZ
1230,DERMASON
1231,CALI
1232,DERMASON
1233,SIRA
1234,DERMASON
1235,SEKER
1236,SEKER
1237,HOROZ
1238,DERMASON
1239,BARBUNYA
1240,CALI
1241,SEKER
1242,DERMASON
1243,BARBUNYA
1244,DERMASON
1245,DERMASON
1246,BOMBAY
1247,BOMBAY
1248,BARBUNYA
1249,CALI
1250,HOROZ
1251,CALI
1252,SEKER
1253,BARBUNYA
1254,SIRA
1255,DERMASON
1256,SEKER
1257,SEKER
1258,HOROZ
1259,DERMASON
1260,SIRA
1261,SIRA
1262,SIRA
1263,SIRA
1264,SEKER
1265,SIRA
1266,DERMASON
1267,SEKER
1268,SEKER
1269,BARBUNYA
1270,HOROZ
1271,HOROZ
1272,BARBUNYA
1273,HOROZ
1274,SIRA
1275,DERMASON
1276,DERMASON
1277,HOROZ
1278,SIRA
1279,HOROZ
1280,SEKER
1281,BOMBAY
1282,DERMASON
1283,HOROZ
1284,HOROZ
1285,CALI
1286,DERMASON
1287,SEKER
1288,SIRA
1289,SIRA
1290,BARBUNYA
1291,SIRA
1292,CALI
1293,HOROZ
1294,SIRA
1295,SIRA
1296,DERMASON
1297,HOROZ
1298,DERMASON
1299,SIRA
1300,SIRA
1301,CALI
1302,CALI
1303,CALI
1304,SEKER
1305,CALI
1306,BARBUNYA
1307,DERMASON
1308,DERMASON
1309,SEKER
1310,BARBUNYA
1311,DERMASON
1312,SIRA
1313,DERMASON
1314,SEKER
1315,SIRA
1316,DERMASON
1317,SIRA
1318,DERMASON
1319,SIRA
1320,CALI
1321,DERMASON
1322,HOROZ
1323,SIRA
1324,SEKER
1325,DERMASON
1326,SEKER
1327,SIRA
1328,DERMASON
1329,CALI
1330,SEKER
1331,SEKER
1332,HOROZ
1333,BOMBAY
1334,SEKER
1335,DERMASON
1336,SEKER
1337,HOROZ
1338,CALI
1339,HOROZ
1340,CALI
1341,BARBUNYA
1342,DERMASON
1343,CALI
1344,HOROZ
1345,DERMASON
1346,HOROZ
1347,SEKER
1348,BARBUNYA
1349,SIRA
1350,DERMASON
1351,CALI
1352,DERMASON
1353,DERMASON
1354,DERMASON
1355,SEKER
1356,SEKER
1357,BARBUNYA
1358,HOROZ
1359,HOROZ
1360,DERMASON
1361,DERMASON
1362,DERMASON
1363,SIRA
1364,BARBUNYA
1365,SIRA
1366,HOROZ
1367,SIRA
1368,SIRA
1369,HOROZ
1370,SIRA
1371,BARBUNYA
1372,BARBUNYA
1373,BOMBAY
1374,DERMASON
1375,DERMASON
1376,BARBUNYA
1377,SIRA
1378,DERMASON
1379,DERMASON
1380,BARBUNYA
1381,SIRA
1382,SEKER
1383,BARBUNYA
1384,SIRA
1385,SEKER
1386,DERMASON
1387,DERMASON
1388,CALI
1389,DERMASON
1390,SIRA
1391,SIRA
1392,HOROZ
1393,SIRA
1394,DERMASON
1395,BARBUNYA
1396,DERMASON
1397,BOMBAY
1398,DERMASON
1399,DERMASON
1400,CALI
1401,HOROZ
1402,SIRA
1403,BARBUNYA
1404,SEKER
1405,SIRA
1406,HOROZ
1407,DERMASON
1408,SIRA
1409,HOROZ
1410,DERMASON
1411,DERMASON
1412,SIRA
1413,BOMBAY
1414,BOMBAY
1415,SIRA
1416,DERMASON
1417,SEKER
1418,DERMASON
1419,HOROZ
1420,DERMASON
1421,DERMASON
1422,SIRA
1423,BOMBAY
1424,SIRA
1425,BOMBAY
1426,DERMASON
1427,BOMBAY
1428,SIRA
1429,SEKER
1430,DERMASON
1431,HOROZ
1432,DERMASON
1433,HOROZ
1434,BARBUNYA
1435,CALI
1436,CALI
1437,SIRA
1438,CALI
1439,SIRA
1440,HOROZ
1441,DERMASON
1442,SIRA
1443,DERMASON
1444,SEKER
1445,HOROZ
1446,SEKER
1447,DERMASON
1448,SEKER
1449,HOROZ
1450,HOROZ
1451,DERMASON
1452,DERMASON
1453,HOROZ
1454,SIRA
1455,CALI
1456,SEKER
1457,DERMASON
1458,SIRA
1459,BARBUNYA
1460,SIRA
1461,BARBUNYA
1462,DERMASON
1463,SEKER
1464,SEKER
1465,DERMASON
1466,DERMASON
1467,BARBUNYA
1468,BARBUNYA
1469,HOROZ
1470,DERMASON
1471,SIRA
1472,SIRA
1473,DERMASON
1474,HOROZ
1475,DERMASON
1476,BOMBAY
1477,BARBUNYA
1478,SEKER
1479,HOROZ
1480,HOROZ
1481,SIRA
1482,SEKER
1483,SEKER
1484,HOROZ
1485,SIRA
1486,DERMASON
1487,BARBUNYA
1488,HOROZ
1489,SIRA
1490,SEKER
1491,HOROZ
1492,SIRA
1493,SIRA
1494,SIRA
1495,CALI
1496,HOROZ
1497,CALI
1498,SEKER
1499,SEKER
1500,DERMASON
1501,SIRA
1502,SEKER
1503,SEKER
1504,SIRA
1505,DERMASON
1506,HOROZ
1507,DERMASON
1508,HOROZ
1509,SIRA
1510,SEKER
1511,BARBUNYA
1512,SEKER
1513,SIRA
1514,CALI
1515,SIRA
1516,SIRA
1517,CALI
1518,BARBUNYA
1519,BARBUNYA
1520,SEKER
1521,SEKER
1522,DERMASON
1523,DERMASON
1524,HOROZ
1525,SEKER
1526,CALI
1527,SIRA
1528,HOROZ
1529,DERMASON
1530,DERMASON
1531,CALI
1532,BARBUNYA
1533,SIRA
1534,SEKER
1535,HOROZ
1536,HOROZ
1537,HOROZ
1538,BARBUNYA
1539,SEKER
1540,HOROZ
1541,HOROZ
1542,BARBUNYA
1543,SEKER
1544,DERMASON
1545,SIRA
1546,BARBUNYA
1547,CALI
1548,DERMASON
1549,DERMASON
1550,HOROZ
1551,SIRA
1552,HOROZ
1553,DERMASON
1554,DERMASON
1555,SIRA
1556,HOROZ
1557,HOROZ
1558,DERMASON
1559,SEKER
1560,DERMASON
1561,SEKER
1562,CALI
1563,HOROZ
1564,HOROZ
1565,CALI
1566,BARBUNYA
1567,SIRA
1568,HOROZ
1569,DERMASON
1570,DERMASON
1571,SIRA
1572,DERMASON
1573,SEKER
1574,DERMASON
1575,BARBUNYA
1576,BARBUNYA
1577,BARBUNYA
1578,CALI
1579,HOROZ
1580,SIRA
1581,SEKER
1582,SEKER
1583,DERMASON
1584,DERMASON
1585,DERMASON
1586,SEKER
1587,SIRA
1588,HOROZ
1589,HOROZ
1590,CALI
1591,DERMASON
1592,DERMASON
1593,SIRA
1594,SIRA
1595,HOROZ
1596,SEKER
1597,SEKER
1598,BOMBAY
1599,HOROZ
1600,SIRA
1601,SIRA
1602,SIRA
1603,DERMASON
1604,SEKER
1605,CALI
1606,HOROZ
1607,HOROZ
1608,BARBUNYA
1609,BARBUNYA
1610,HOROZ
1611,HOROZ
1612,SEKER
1613,SIRA
1614,BOMBAY
1615,DERMASON
1616,SEKER
1617,DERMASON
1618,DERMASON
1619,CALI
1620,SIRA
1621,DERMASON
1622,CALI
1623,DERMASON
1624,DERMASON
1625,CALI
1626,HOROZ
1627,DERMASON
1628,SIRA
1629,SIRA
1630,DERMASON
1631,HOROZ
1632,SEKER
1633,SEKER
1634,DERMASON
1635,SIRA
1636,HOROZ
1637,SIRA
1638,DERMASON
1639,SIRA
1640,CALI
1641,HOROZ
1642,DERMASON
1643,SIRA
1644,HOROZ
1645,DERMASON
1646,SEKER
1647,SIRA
1648,HOROZ
1649,DERMASON
1650,CALI
1651,HOROZ
1652,HOROZ
1653,SEKER
1654,SEKER
1655,BARBUNYA
1656,HOROZ
1657,SIRA
1658,SIRA
1659,CALI
1660,CALI
1661,DERMASON
1662,SEKER
1663,SIRA
1664,BARBUNYA
1665,DERMASON
1666,DERMASON
1667,HOROZ
1668,CALI
1669,HOROZ
1670,CALI
1671,HOROZ
1672,BOMBAY
1673,CALI
1674,SEKER
1675,BARBUNYA
1676,HOROZ
1677,DERMASON
1678,SEKER
1679,SIRA
1680,DERMASON
1681,CALI
1682,SEKER
1683,HOROZ
1684,SEKER
1685,SEKER
1686,HOROZ
1687,DERMASON
1688,HOROZ
1689,DERMASON
1690,SEKER
1691,SEKER
1692,SEKER
1693,SEKER
1694,CALI
1695,DERMASON
1696,SEKER
1697,BARBUNYA
1698,SEKER
1699,SEKER
1700,DERMASON
1701,CALI
1702,HOROZ
1703,DERMASON
1704,DERMASON
1705,DERMASON
1706,SEKER
1707,BARBUNYA
1708,CALI
1709,DERMASON
1710,BOMBAY
1711,CALI
1712,CALI
1713,HOROZ
1714,SIRA
1715,DERMASON
1716,CALI
1717,BARBUNYA
1718,DERMASON
1719,SEKER
1720,BARBUNYA
1721,SEKER
1722,HOROZ
1723,SEKER
1724,HOROZ
1725,DERMASON
1726,DERMASON
